10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.680void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.680void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.681void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.681void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.681void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.681void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.853void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.853void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.853void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:24.853void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.854void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.854void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.854void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.854void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.854void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:25.040void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:25.041void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:25.375void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:25.375void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:25.376void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:25.544void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:25.715void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:25.715void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:25.716void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:25.895void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:25.895void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.895void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:25.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:26.074void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:26.074void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.074void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:26.074void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.075void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.075void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:26.075void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:26.075void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:26.075void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:26.234void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:26.234void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.234void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:26.235void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:26.402void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:26.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:26.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:26.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:27.036void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:27.037void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:27.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:27.222void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.370void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:27.371void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:27.371void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:27.371void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:27.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:27.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:27.850void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:27.850void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:27.851void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:28.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:28.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:28.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:28.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:28.537void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:28.537void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.537void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:28.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:28.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:28.857void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:28.858void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.006void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.171void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.172void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.332void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.333void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.492void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.492void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.492void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.492void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.493void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.493void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.493void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.493void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.493void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:29.985void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:30.531void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:30.689void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:30.690void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:31.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:31.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:31.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:31.315void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:31.316void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:26:54.414|E|2|Erro na captura de imagens [CAMERA_1]: Failed to read memory at 0x40600, 0x4 bytes. Timeout, no message received. (0xE101800B)
10:35:32.039libpng warning: iCCP: known incorrect sRGB profile
10:36:07.523|I|2| --------- Sistema Desligando --------- 
10:36:20.184|I|| --------- Sistema Inicializando --------- 
10:36:20.184QIODevice::write (QSerialPort): device not open
10:36:20.184|E||Porta serial ttyUSB0 indisponivel para uso
10:36:20.191libpng warning: iCCP: known incorrect sRGB profile
10:36:20.266libpng warning: iCCP: known incorrect sRGB profile
10:36:55.531QIODevice::write (QSerialPort): device not open
10:36:55.940QIODevice::write (QSerialPort): device not open
10:36:56.192|E|2|Camera CAMERA_2 nao encontrada
10:36:56.447QIODevice::write (QSerialPort): device not open
10:36:56.465QIODevice::write (QSerialPort): device not open
10:36:56.972QIODevice::write (QSerialPort): device not open
10:36:56.990QIODevice::write (QSerialPort): device not open
10:36:57.322QIODevice::write (QSerialPort): device not open
10:36:57.498QIODevice::write (QSerialPort): device not open
10:36:57.515QIODevice::write (QSerialPort): device not open
10:36:57.722QIODevice::write (QSerialPort): device not open
10:36:57.938QIODevice::write (QSerialPort): device not open
10:36:58.023QIODevice::write (QSerialPort): device not open
10:36:58.040QIODevice::write (QSerialPort): device not open
10:36:58.122QIODevice::write (QSerialPort): device not open
10:36:58.274QIODevice::write (QSerialPort): device not open
10:36:58.434QIODevice::write (QSerialPort): device not open
10:36:58.547QIODevice::write (QSerialPort): device not open
10:36:58.552QIODevice::write (QSerialPort): device not open
10:36:58.578QIODevice::write (QSerialPort): device not open
10:36:58.723QIODevice::write (QSerialPort): device not open
10:36:58.874QIODevice::write (QSerialPort): device not open
10:36:59.026QIODevice::write (QSerialPort): device not open
10:36:59.052QIODevice::write (QSerialPort): device not open
10:36:59.052QIODevice::write (QSerialPort): device not open
10:36:59.186QIODevice::write (QSerialPort): device not open
10:36:59.552QIODevice::write (QSerialPort): device not open
10:36:59.552QIODevice::write (QSerialPort): device not open
10:36:59.602QIODevice::write (QSerialPort): device not open
10:36:59.762QIODevice::write (QSerialPort): device not open
10:36:59.930QIODevice::write (QSerialPort): device not open
10:37:00.052QIODevice::write (QSerialPort): device not open
10:37:00.052QIODevice::write (QSerialPort): device not open
10:37:00.073QIODevice::write (QSerialPort): device not open
10:37:00.242QIODevice::write (QSerialPort): device not open
10:37:00.378QIODevice::write (QSerialPort): device not open
10:37:00.552QIODevice::write (QSerialPort): device not open
10:37:00.552QIODevice::write (QSerialPort): device not open
10:37:00.938QIODevice::write (QSerialPort): device not open
10:37:01.052QIODevice::write (QSerialPort): device not open
10:37:01.052QIODevice::write (QSerialPort): device not open
10:37:01.122QIODevice::write (QSerialPort): device not open
10:37:01.274QIODevice::write (QSerialPort): device not open
10:37:01.450QIODevice::write (QSerialPort): device not open
10:37:01.551QIODevice::write (QSerialPort): device not open
10:37:01.552QIODevice::write (QSerialPort): device not open
10:37:01.610QIODevice::write (QSerialPort): device not open
10:37:02.052QIODevice::write (QSerialPort): device not open
10:37:02.052QIODevice::write (QSerialPort): device not open
10:37:02.552QIODevice::write (QSerialPort): device not open
10:37:02.552QIODevice::write (QSerialPort): device not open
10:37:03.051QIODevice::write (QSerialPort): device not open
10:37:03.052QIODevice::write (QSerialPort): device not open
10:37:03.552QIODevice::write (QSerialPort): device not open
10:37:03.552QIODevice::write (QSerialPort): device not open
10:37:04.051QIODevice::write (QSerialPort): device not open
10:37:04.052QIODevice::write (QSerialPort): device not open
10:37:04.552QIODevice::write (QSerialPort): device not open
10:37:04.552QIODevice::write (QSerialPort): device not open
10:37:05.052QIODevice::write (QSerialPort): device not open
10:37:05.052QIODevice::write (QSerialPort): device not open
10:37:05.552QIODevice::write (QSerialPort): device not open
10:37:05.552QIODevice::write (QSerialPort): device not open
10:37:06.052QIODevice::write (QSerialPort): device not open
10:37:06.053QIODevice::write (QSerialPort): device not open
10:37:06.552QIODevice::write (QSerialPort): device not open
10:37:06.552QIODevice::write (QSerialPort): device not open
10:37:07.052QIODevice::write (QSerialPort): device not open
10:37:07.053QIODevice::write (QSerialPort): device not open
10:37:07.552QIODevice::write (QSerialPort): device not open
10:37:07.552QIODevice::write (QSerialPort): device not open
10:37:07.723QIODevice::write (QSerialPort): device not open
10:37:07.867QIODevice::write (QSerialPort): device not open
10:37:08.018QIODevice::write (QSerialPort): device not open
10:37:08.052QIODevice::write (QSerialPort): device not open
10:37:08.052QIODevice::write (QSerialPort): device not open
10:37:08.552QIODevice::write (QSerialPort): device not open
10:37:08.552QIODevice::write (QSerialPort): device not open
10:37:09.052QIODevice::write (QSerialPort): device not open
10:37:09.052QIODevice::write (QSerialPort): device not open
10:37:09.552QIODevice::write (QSerialPort): device not open
10:37:09.553QIODevice::write (QSerialPort): device not open
10:37:09.563QIODevice::write (QSerialPort): device not open
10:37:09.699QIODevice::write (QSerialPort): device not open
10:37:09.859QIODevice::write (QSerialPort): device not open
10:37:10.003QIODevice::write (QSerialPort): device not open
10:37:10.051QIODevice::write (QSerialPort): device not open
